og	cog	description	go	ko	representative_sequence	short_name
OG0001086	J	Forms part of the ribosomal stalk, playing a central role in the interaction of the ribosome with GTP-bound translation factors	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0019538;GO:0022625;GO:0022626;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02864	Root149|5129	rplJ
OG0000980	C	F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation	GO:0005575;GO:0005618;GO:0005623;GO:0005886;GO:0008150;GO:0016020;GO:0030312;GO:0040007;GO:0044464;GO:0071944	ko:K02109,ko:K02113	Root1304|4242	atpH
OG0000989	J	Involved in the binding of tRNA to the ribosomes	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015935;GO:0019538;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044446;GO:0044464;GO:0071704;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02946	Root123D2|864	rpsJ
OG0000994	J	Protein S19 forms a complex with S13 that binds strongly to the 16S ribosomal RNA	GO:0000028;GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006996;GO:0008150;GO:0009987;GO:0015935;GO:0016043;GO:0022607;GO:0022613;GO:0022618;GO:0022626;GO:0022627;GO:0032991;GO:0034622;GO:0042254;GO:0042255;GO:0042274;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043933;GO:0044085;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0065003;GO:0070925;GO:0071826;GO:0071840;GO:1990904	ko:K02965	Root102|5935	rpsS
OG0000990	J	One of the primary rRNA binding proteins, it binds directly near the 3'-end of the 23S rRNA, where it nucleates assembly of the 50S subunit	-0	ko:K02906	Root278|3943	rplC
OG0000301	J	This protein promotes the GTP-dependent binding of aminoacyl-tRNA to the A-site of ribosomes during protein biosynthesis	GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0044424;GO:0044464	ko:K02358	Root1203|3719	tuf
OG0000135	E	glutamine synthetase	-0	ko:K01915	Root278|2226	glnA2
OG0000977	C	Produces ATP from ADP in the presence of a proton gradient across the membrane. The catalytic sites are hosted primarily by the beta subunits	-0	ko:K02112	Root1298|1866	atpD
OG0000935	J	Associates with the EF-Tu.GDP complex and induces the exchange of GDP to GTP. It remains bound to the aminoacyl-tRNA.EF- Tu.GTP complex up to the GTP hydrolysis stage on the ribosome	GO:0003674;GO:0003676;GO:0003723;GO:0003746;GO:0005488;GO:0006412;GO:0006414;GO:0006518;GO:0006807;GO:0008135;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0019538;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0071704;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576	ko:K02357	Root1298|4037	tsf
OG0000133	L	helicase	-0	ko:K03580	Root122|702	-0
OG0001369	P	PBP superfamily domain	-0	ko:K02040	Root1257|1823	-0
OG0000978	C	Produces ATP from ADP in the presence of a proton gradient across the membrane. The gamma chain is believed to be important in regulating ATPase activity and the flow of protons through the CF(0) complex	-0	ko:K02115	Root1298|1867	atpG
OG0000355	J	Catalyzes the GTP-dependent ribosomal translocation step during translation elongation. During this step, the ribosome changes from the pre-translocational (PRE) to the post- translocational (POST) state as the newly formed A-site-bound peptidyl-tRNA and P-site-bound deacylated tRNA move to the P and E sites, respectively. Catalyzes the coordinated movement of the two tRNA molecules, the mRNA and conformational changes in the ribosome	-0	ko:K02355	Root149|5136	fusA
OG0001074	J	This protein is one of the early assembly proteins of the 50S ribosomal subunit, although it is not seen to bind rRNA by itself. It is important during the early stages of 50S assembly	GO:0003674;GO:0003676;GO:0003723;GO:0003729;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0019538;GO:0022625;GO:0022626;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02871	Root1240|201	rplM
OG0001001	J	One of the proteins that surrounds the polypeptide exit tunnel on the outside of the subunit	GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0019538;GO:0022625;GO:0022626;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02895	Root157|3166	rplX
OG0000991	J	One of the primary rRNA binding proteins, this protein initially binds near the 5'-end of the 23S rRNA. It is important during the early stages of 50S assembly. It makes multiple contacts with different domains of the 23S rRNA in the assembled 50S subunit and ribosome	GO:0003674;GO:0003676;GO:0003723;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0019538;GO:0022626;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044424;GO:0044444;GO:0044445;GO:0044464;GO:0071704;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02926	Root278|3944	rplD
OG0000591	U	Required for the insertion and or proper folding and or complex formation of integral membrane proteins into the membrane. Involved in integration of membrane proteins that insert both dependently and independently of the Sec translocase complex, as well as at least some lipoproteins. Aids folding of multispanning membrane proteins	GO:0002790;GO:0003674;GO:0005215;GO:0005575;GO:0005623;GO:0005886;GO:0005887;GO:0006810;GO:0008104;GO:0008150;GO:0008565;GO:0009306;GO:0009987;GO:0015031;GO:0015833;GO:0016020;GO:0016021;GO:0031224;GO:0031226;GO:0032940;GO:0033036;GO:0042886;GO:0044425;GO:0044459;GO:0044464;GO:0045184;GO:0046903;GO:0051179;GO:0051234;GO:0071702;GO:0071705;GO:0071944	ko:K03217	Root1298|928	yidC
OG0001004	J	Ribosomal protein L6	-0	-0	Root157|3162	-0
OG0001012	J	Ribosomal protein L17	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0015934;GO:0022625;GO:0022626;GO:0032991;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:1990904	ko:K02879	Root278|3968	rplQ
OG0000232	P	Phosphate transport system permease	-0	ko:K02038	Root1298|3274	pstA
OG0000953	J	Forms part of the ribosomal stalk which helps the ribosome interact with GTP-bound translation factors	GO:0000027;GO:0003674;GO:0003676;GO:0003723;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0006996;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0016043;GO:0019538;GO:0019843;GO:0022607;GO:0022613;GO:0022618;GO:0022625;GO:0022626;GO:0032991;GO:0034622;GO:0034641;GO:0034645;GO:0042254;GO:0042255;GO:0042273;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0043933;GO:0044085;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0065003;GO:0070925;GO:0071704;GO:0071826;GO:0071840;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02867	Root172|6479	rplK
OG0000928	F	Bifunctional purine biosynthesis protein PurH	-0	ko:K00602	Root1298|2095	purH
OG0000926	J	This protein binds to 23S rRNA in the presence of protein L20	GO:0003674;GO:0003735;GO:0005198	ko:K02888	Root102|1126	rplU
OG0001034	J	Binds together with S18 to 16S ribosomal RNA	GO:0003674;GO:0003676;GO:0003723;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0015935;GO:0019843;GO:0022626;GO:0022627;GO:0032991;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0070181;GO:0097159;GO:1901363;GO:1990904	ko:K02990	Root1212|174	rpsF
OG0000997	J	Binds 23S rRNA and is also seen to make contacts with the A and possibly P site tRNAs	GO:0003674;GO:0003676;GO:0003723;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0005886;GO:0008150;GO:0015934;GO:0016020;GO:0019843;GO:0022625;GO:0022626;GO:0032991;GO:0040007;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071944;GO:0097159;GO:1901363;GO:1990904	ko:K02878	Root151|651	rplP
OG0001069	D	Involved in protein export. Acts as a chaperone by maintaining the newly synthesized protein in an open conformation. Functions as a peptidyl-prolyl cis-trans isomerase	GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0044424;GO:0044464	ko:K03545	Root1252|4974	tig
OG0000872	J	Forms part of the ribosomal stalk which helps the ribosome interact with GTP-bound translation factors. Is thus essential for accurate translation	-0	ko:K02935	Root564|4773	rplL
OG0000992	J	One of the early assembly proteins it binds 23S rRNA. One of the proteins that surrounds the polypeptide exit tunnel on the outside of the ribosome. Forms the main docking site for trigger factor binding to the ribosome	GO:0000027;GO:0003674;GO:0003676;GO:0003723;GO:0003735;GO:0005198;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0006996;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0016043;GO:0019538;GO:0022607;GO:0022613;GO:0022618;GO:0022625;GO:0022626;GO:0032991;GO:0034622;GO:0034641;GO:0034645;GO:0042254;GO:0042255;GO:0042273;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0043933;GO:0044085;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0065003;GO:0070925;GO:0071704;GO:0071826;GO:0071840;GO:0097159;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02892	Root278|3945	rplW
OG0000996	J	Binds the lower part of the 30S subunit head. Binds mRNA in the 70S ribosome, positioning it for translation	GO:0002181;GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006412;GO:0006518;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015935;GO:0019538;GO:0022626;GO:0022627;GO:0032991;GO:0034641;GO:0034645;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0071704;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02982	Root278|3949	rpsC
OG0000676	C	it plays a direct role in the translocation of protons across the membrane	-0	ko:K02108	Root1212|542	atpB
OG0000095	S	ATPase components of ABC transporters with duplicated ATPase domains	-0	ko:K15738	Root1298|146	chvD
OG0001005	J	This is one of the proteins that binds and probably mediates the attachment of the 5S RNA into the large ribosomal subunit, where it forms part of the central protuberance	GO:0003674;GO:0003676;GO:0003723;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0008097;GO:0015934;GO:0019843;GO:0022625;GO:0022626;GO:0032991;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0097159;GO:1901363;GO:1990904	ko:K02881	Root1298|6923	rplR
OG0001036	F	Major role in the synthesis of nucleoside triphosphates other than ATP. The ATP gamma phosphate is transferred to the NDP beta phosphate via a ping-pong mechanism, using a phosphorylated active-site intermediate	GO:0003674;GO:0003824;GO:0004550;GO:0005575;GO:0005622;GO:0005623;GO:0006139;GO:0006163;GO:0006165;GO:0006220;GO:0006725;GO:0006753;GO:0006793;GO:0006796;GO:0006807;GO:0008150;GO:0008152;GO:0009117;GO:0009132;GO:0009987;GO:0016301;GO:0016310;GO:0016740;GO:0016772;GO:0016776;GO:0019205;GO:0019637;GO:0034641;GO:0044237;GO:0044238;GO:0044281;GO:0044464;GO:0046483;GO:0046939;GO:0055086;GO:0071704;GO:0072521;GO:0072527;GO:1901360;GO:1901564	ko:K00940	Root1298|2891	ndk
OG0001774	S	Involved in the import of queuosine (Q) precursors, required for Q precursor salvage	GO:0005575;GO:0005623;GO:0005886;GO:0006139;GO:0006725;GO:0006807;GO:0006810;GO:0008150;GO:0008152;GO:0008616;GO:0009058;GO:0009116;GO:0009119;GO:0009163;GO:0009987;GO:0016020;GO:0018130;GO:0019438;GO:0034404;GO:0034641;GO:0034654;GO:0042455;GO:0043094;GO:0043174;GO:0044237;GO:0044238;GO:0044249;GO:0044271;GO:0044281;GO:0044283;GO:0044464;GO:0046116;GO:0046483;GO:0051179;GO:0051234;GO:0055085;GO:0055086;GO:0071702;GO:0071704;GO:0071705;GO:0071944;GO:0072531;GO:1901135;GO:1901137;GO:1901360;GO:1901362;GO:1901564;GO:1901566;GO:1901576;GO:1901657;GO:1901659;GO:1990397	ko:K09125	Root278|3104	yhhQ
OG0000687	K	Participates in transcription elongation, termination and antitermination	GO:0005575;GO:0005618;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005886;GO:0006355;GO:0008150;GO:0009889;GO:0010468;GO:0010556;GO:0016020;GO:0019219;GO:0019222;GO:0030312;GO:0031323;GO:0031326;GO:0044424;GO:0044444;GO:0044464;GO:0050789;GO:0050794;GO:0051171;GO:0051252;GO:0060255;GO:0065007;GO:0071944;GO:0080090;GO:1903506;GO:2000112;GO:2001141	ko:K02601	Root190|297	nusG
OG0000309	U	Part of the Sec protein translocase complex. Interacts with the SecYEG preprotein conducting channel. SecDF uses the proton motive force (PMF) to complete protein translocation after the ATP-dependent function of SecA	-0	ko:K03072,ko:K12257	Root149|1590	secD
OG0001087	J	Binds directly to 23S rRNA. The L1 stalk is quite mobile in the ribosome, and is involved in E site tRNA release	GO:0000470;GO:0003674;GO:0003676;GO:0003723;GO:0005488;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0006139;GO:0006364;GO:0006396;GO:0006412;GO:0006518;GO:0006725;GO:0006807;GO:0008150;GO:0008152;GO:0009058;GO:0009059;GO:0009987;GO:0010467;GO:0015934;GO:0016070;GO:0016072;GO:0019538;GO:0022613;GO:0022625;GO:0022626;GO:0032991;GO:0034470;GO:0034641;GO:0034645;GO:0034660;GO:0042254;GO:0042273;GO:0043043;GO:0043170;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0043603;GO:0043604;GO:0044085;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044271;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:0046483;GO:0071704;GO:0071840;GO:0090304;GO:0097159;GO:1901360;GO:1901363;GO:1901564;GO:1901566;GO:1901576;GO:1990904	ko:K02863	Root1252|7312	rplA
OG0000822	H	Catalyzes the formation of S-adenosylmethionine (AdoMet) from methionine and ATP. The overall synthetic reaction is composed of two sequential steps, AdoMet formation and the subsequent tripolyphosphate hydrolysis which occurs prior to release of AdoMet from the enzyme	GO:0003674;GO:0003824;GO:0004478;GO:0005488;GO:0005515;GO:0005575;GO:0005618;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005886;GO:0008150;GO:0016020;GO:0016740;GO:0016765;GO:0019899;GO:0030312;GO:0035375;GO:0040007;GO:0044424;GO:0044444;GO:0044464;GO:0071944	ko:K00789	Root1304|790	metK
OG0000630	M	Catalyzes the first step in hexosamine metabolism, converting fructose-6P into glucosamine-6P using glutamine as a nitrogen source	GO:0003674;GO:0003824;GO:0004360;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0006002;GO:0006040;GO:0006047;GO:0006139;GO:0006464;GO:0006486;GO:0006487;GO:0006725;GO:0006793;GO:0006796;GO:0006807;GO:0008150;GO:0008152;GO:0008483;GO:0009058;GO:0009059;GO:0009100;GO:0009101;GO:0009225;GO:0009987;GO:0016740;GO:0016769;GO:0019538;GO:0019637;GO:0034641;GO:0034645;GO:0036211;GO:0043170;GO:0043412;GO:0043413;GO:0044237;GO:0044238;GO:0044249;GO:0044260;GO:0044267;GO:0044281;GO:0044424;GO:0044444;GO:0044464;GO:0046483;GO:0055086;GO:0070085;GO:0070548;GO:0071704;GO:1901135;GO:1901137;GO:1901360;GO:1901564;GO:1901566;GO:1901576	ko:K00820	Root172|2862	glmS
OG0000512	Q	acetyltransferase	-0	-0	Root1304|2530	-0
OG0001770	S	Domain of unknown function (DUF1949)	-0	-0	Root1298|937	-0
OG0001008	J	Binds to the 23S rRNA	GO:0003674;GO:0003735;GO:0005198;GO:0005575;GO:0005622;GO:0005623;GO:0005737;GO:0005829;GO:0005840;GO:0015934;GO:0022625;GO:0022626;GO:0032991;GO:0043226;GO:0043228;GO:0043229;GO:0043232;GO:0044391;GO:0044422;GO:0044424;GO:0044444;GO:0044445;GO:0044446;GO:0044464;GO:1990904	ko:K02876	Root278|3962	rplO
OG0002025	P	ABC-type phosphate transport system, periplasmic component	-0	ko:K02040	Root423|980	pstS
OG0000711	C	Succinyl-CoA synthetase functions in the citric acid cycle (TCA), coupling the hydrolysis of succinyl-CoA to the synthesis of either ATP or GTP and thus represents the only step of substrate-level phosphorylation in the TCA. The beta subunit provides nucleotide specificity of the enzyme and binds the substrate succinate, while the binding sites for coenzyme A and phosphate are found in the alpha subunit	GO:0003674;GO:0003824;GO:0004774;GO:0004775;GO:0006082;GO:0006091;GO:0006099;GO:0006101;GO:0008150;GO:0008152;GO:0009060;GO:0009987;GO:0015980;GO:0016874;GO:0016877;GO:0016878;GO:0016999;GO:0017144;GO:0019752;GO:0043436;GO:0044237;GO:0044238;GO:0044281;GO:0045333;GO:0055114;GO:0071704;GO:0072350	ko:K01903	Root123D2|1870	sucC
